person_id;person_trip_id;origin_x;origin_y;destination_x;destination_y;departure_time;travel_time;vehicle_distance;routed_distance;mode;preceding_purpose;following_purpose;returning;euclidean_distance
765860;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;0.0;0.0;0.0;car;home;work;false;0.0
77458;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;0.0;0.0;0.0;car;home;work;false;0.0
80433;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;0.0;0.0;0.0;car;home;work;false;0.0
41835;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;0.0;0.0;0.0;car_passenger;home;work;false;0.0
678015;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;24.0;0.0;0.0;car;home;work;false;0.0
678986;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;24.0;0.0;0.0;car;home;work;false;0.0
706147;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;24.0;0.0;0.0;car;home;work;false;0.0
707207;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;24.0;0.0;0.0;car;home;work;false;0.0
713513;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;24.0;0.0;0.0;car;home;work;false;0.0
714565;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;24.0;0.0;0.0;car;home;work;false;0.0
717297;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;24.0;0.0;0.0;car;home;other;false;0.0
464276;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;48.0;0.0;0.0;car;home;work;false;0.0
51856;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;48.0;0.0;0.0;car;home;work;false;0.0
533355;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;48.0;0.0;0.0;car;home;work;false;0.0
537622;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;48.0;0.0;0.0;car;home;work;false;0.0
544854;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;48.0;0.0;0.0;car;home;work;false;0.0
550445;1;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;48.0;0.0;0.0;car;leisure;leisure;false;0.0
565040;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;48.0;0.0;0.0;car;home;work;false;0.0
57448;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;48.0;0.0;0.0;car;home;work;false;0.0
606501;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;48.0;0.0;0.0;car;home;work;false;0.0
642954;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;48.0;0.0;0.0;car;home;work;false;0.0
773275;0;245574.73347235442;5164012.142324211;248502.06838900264;5167303.454075206;18900.0;969.0;13589.874950240774;13589.874950240774;car;home;work;false;4404.772724723217
263420;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;72.0;0.0;0.0;car;home;work;false;0.0
277878;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;72.0;0.0;0.0;car;home;work;false;0.0
288421;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;72.0;0.0;0.0;car;home;work;false;0.0
311451;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;72.0;0.0;0.0;car;home;work;false;0.0
322291;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;72.0;0.0;0.0;car;home;work;false;0.0
335087;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;72.0;0.0;0.0;car;home;work;false;0.0
343463;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;72.0;0.0;0.0;car;home;work;false;0.0
36478;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;72.0;0.0;0.0;car;home;work;false;0.0
375366;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;72.0;0.0;0.0;car;home;work;false;0.0
388730;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;72.0;0.0;0.0;car;home;work;false;0.0
392526;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;72.0;0.0;0.0;car;home;work;false;0.0
416438;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;72.0;0.0;0.0;car;home;education;false;0.0
424900;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;72.0;0.0;0.0;car;home;shop;false;0.0
427748;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;72.0;0.0;0.0;car;home;work;false;0.0
104201;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;120.0;0.0;0.0;car;home;work;false;0.0
123237;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;120.0;0.0;0.0;car;home;work;false;0.0
168608;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;120.0;0.0;0.0;car;home;work;false;0.0
215155;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;120.0;0.0;0.0;car;home;work;false;0.0
28958;0;255719.09527938266;5166692.060215183;248502.06838900264;5167303.454075206;18540.0;1383.0;15257.26735557756;15257.26735557756;car;home;work;false;7242.877852659303
342959;1;248502.06838900264;5167303.454075206;255719.09527938266;5166692.060215183;18600.0;1473.0;15629.795872293736;15629.795872293736;car;other;work;false;7242.877852659303
737702;0;255719.09527938266;5166692.060215183;248502.06838900264;5167303.454075206;18900.0;1383.0;15257.26735557756;15257.26735557756;car;home;work;false;7242.877852659303
770825;0;249759.64352825104;5160483.100031838;248502.06838900264;5167303.454075206;19800.0;509.0;8227.815143060314;8227.815143060314;car;home;work;false;6935.324398162299
699444;0;255719.09527938266;5166692.060215183;248502.06838900264;5167303.454075206;18900.0;1443.0;15257.26735557756;15257.26735557756;car;home;shop;false;7242.877852659303
651425;0;245574.73347235442;5164012.142324211;255719.09527938266;5166692.060215183;18900.0;1451.0;0.0;14361.439662633438;car_passenger;home;work;false;10492.379919457857
42056;0;248502.06838900264;5167303.454075206;259433.49852164596;5165255.538462022;18000.0;2367.0;19528.216601054577;19528.216601054577;car;home;work;false;11121.60613866469
349468;0;248502.06838900264;5167303.454075206;255719.09527938266;5166692.060215183;18900.0;1476.0;15781.418678095986;15781.418678095986;car;home;work;false;7242.877852659303
223230;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20400.0;0.0;0.0;0.0;car;home;work;false;0.0
756845;1;248502.06838900264;5167303.454075206;245574.73347235442;5164012.142324211;19203.0;1197.0;14273.603281667722;14273.603281667722;car;other;home;true;4404.772724723217
320132;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20400.0;0.0;0.0;0.0;car;home;work;false;0.0
414740;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20400.0;0.0;0.0;0.0;car;home;shop;false;0.0
530391;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20400.0;0.0;0.0;0.0;car;home;work;false;0.0
552750;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20400.0;0.0;0.0;0.0;car;home;work;false;0.0
559192;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20400.0;0.0;0.0;0.0;car;home;work;false;0.0
717297;1;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20460.0;0.0;0.0;0.0;car;other;work;false;0.0
778665;0;245574.73347235442;5164012.142324211;248502.06838900264;5167303.454075206;19500.0;963.0;13328.907347140654;13328.907347140654;car;home;work;false;4404.772724723217
644531;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20700.0;48.0;0.0;0.0;car;home;other;false;0.0
647772;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20700.0;48.0;0.0;0.0;car;home;leisure;false;0.0
653776;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20700.0;48.0;0.0;0.0;car;home;work;false;0.0
669815;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20700.0;48.0;0.0;0.0;car;home;work;false;0.0
756634;0;245574.73347235442;5164012.142324211;248502.06838900264;5167303.454075206;19800.0;963.0;13328.907347140654;13328.907347140654;car;home;work;false;4404.772724723217
643089;0;248502.06838900264;5167303.454075206;245981.9067416243;5164163.917844173;19800.0;987.0;13126.294366743823;13126.294366743823;car;home;other;false;4025.9039326452908
207928;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20700.0;96.0;0.0;0.0;car;home;work;false;0.0
218165;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20700.0;96.0;0.0;0.0;car;home;work;false;0.0
284805;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20700.0;96.0;0.0;0.0;car;home;other;false;0.0
34636;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20700.0;96.0;0.0;0.0;car;home;work;false;0.0
434531;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20700.0;96.0;0.0;0.0;car;home;work;false;0.0
435976;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20700.0;96.0;0.0;0.0;car;home;leisure;false;0.0
436877;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20700.0;96.0;0.0;0.0;car;home;work;false;0.0
443783;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20700.0;96.0;0.0;0.0;car;home;other;false;0.0
462241;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20700.0;96.0;0.0;0.0;car;home;work;false;0.0
508797;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20700.0;96.0;0.0;0.0;car;home;work;false;0.0
545673;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20700.0;96.0;0.0;0.0;car;home;work;false;0.0
548596;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20700.0;96.0;0.0;0.0;car;home;other;false;0.0
563910;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20700.0;96.0;0.0;0.0;car;home;work;false;0.0
144363;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20700.0;120.0;0.0;0.0;car;home;work;false;0.0
162994;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20700.0;120.0;0.0;0.0;car;home;work;false;0.0
182975;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20700.0;120.0;0.0;0.0;car;home;work;false;0.0
650601;0;245574.73347235442;5164012.142324211;248502.06838900264;5167303.454075206;19800.0;1023.0;13328.907347140654;13328.907347140654;car;home;work;false;4404.772724723217
444624;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;18900.0;1965.0;3923.315481073719;5000.484476189609;pt;home;work;false;0.0
599343;0;245574.73347235442;5164012.142324211;248502.06838900264;5167303.454075206;19800.0;1083.0;13328.907347140654;13328.907347140654;car;home;work;false;4404.772724723217
195213;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;18000.0;2933.0;3009.886219940282;4789.255534054251;pt;home;work;false;0.0
209263;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20940.0;0.0;0.0;0.0;car;home;work;false;0.0
375622;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20940.0;0.0;0.0;0.0;car;home;work;false;0.0
414740;1;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20940.0;0.0;0.0;0.0;car;shop;work;false;0.0
597239;0;245574.73347235442;5164012.142324211;248502.06838900264;5167303.454075206;19800.0;1143.0;13328.907347140654;13328.907347140654;car;home;work;false;4404.772724723217
167746;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;15300.0;5695.0;7375.708220121904;8271.083132700596;pt;home;work;false;0.0
19217;0;255719.09527938266;5166692.060215183;248502.06838900264;5167303.454075206;19800.0;1248.0;0.0;15409.016891555533;car_passenger;home;work;false;7242.877852659303
688630;0;255719.09527938266;5166692.060215183;248502.06838900264;5167303.454075206;19800.0;1380.0;15105.644549775308;15105.644549775308;car;home;work;false;7242.877852659303
20509;0;255719.09527938266;5166692.060215183;248502.06838900264;5167303.454075206;19800.0;1418.0;15257.26735557756;15257.26735557756;car;home;work;false;7242.877852659303
74769;0;248502.06838900264;5167303.454075206;255719.09527938266;5166692.060215183;19800.0;1476.0;15781.418678095986;15781.418678095986;car;home;leisure;false;7242.877852659303
201957;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21300.0;0.0;0.0;0.0;car;home;leisure;false;0.0
35095;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21300.0;0.0;0.0;0.0;car;home;other;false;0.0
548596;1;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21300.0;0.0;0.0;0.0;car;other;work;false;0.0
647772;1;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21300.0;0.0;0.0;0.0;car;leisure;home;true;0.0
630264;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;16200.0;5101.0;0.0;6121.77716026972;walk;home;work;false;0.0
770013;0;248125.13655297493;5163655.331890346;254864.05312520996;5165764.862298295;19800.0;1507.0;11485.721738647153;11485.721738647153;car;home;leisure;false;7061.381954660636
451551;0;248502.06838900264;5167303.454075206;255719.09527938266;5166692.060215183;19800.0;1536.0;15781.418678095986;15781.418678095986;car;home;work;false;7242.877852659303
597872;0;245574.73347235442;5164012.142324211;248502.06838900264;5167303.454075206;20400.0;963.0;13328.907347140654;13328.907347140654;car;home;work;false;4404.772724723217
252171;0;248502.06838900264;5167303.454075206;255719.09527938266;5166692.060215183;19800.0;1571.0;15629.795872293736;15629.795872293736;car;home;other;false;7242.877852659303
338205;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;1582.0;5682.245423075875;6079.574565185687;pt;home;work;false;0.0
103250;0;248502.06838900264;5167303.454075206;255719.09527938266;5166692.060215183;19800.0;1656.0;15781.418678095986;15781.418678095986;car;home;education;false;7242.877852659303
92692;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;0.0;0.0;0.0;car;home;work;false;0.0
8809;0;259433.49852164596;5165255.538462022;259433.49852164596;5165255.538462022;21600.0;0.0;0.0;0.0;car;home;work;false;0.0
757885;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;0.0;0.0;0.0;car_passenger;home;education;false;0.0
533823;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;0.0;0.0;0.0;car_passenger;home;work;false;0.0
262003;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;0.0;0.0;0.0;car_passenger;home;work;false;0.0
180254;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;0.0;0.0;0.0;car_passenger;home;work;false;0.0
142588;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;0.0;0.0;0.0;car_passenger;home;work;false;0.0
668665;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;24.0;0.0;0.0;car;home;work;false;0.0
670939;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;24.0;0.0;0.0;car;home;work;false;0.0
671046;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;24.0;0.0;0.0;car;home;work;false;0.0
683688;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;24.0;0.0;0.0;car;home;work;false;0.0
723603;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;24.0;0.0;0.0;car;home;work;false;0.0
726691;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;24.0;0.0;0.0;car;home;work;false;0.0
740320;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;24.0;0.0;0.0;car;home;education;false;0.0
741549;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;24.0;0.0;0.0;car;home;work;false;0.0
75251;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;24.0;0.0;0.0;car;home;work;false;0.0
754932;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;24.0;0.0;0.0;car;home;work;false;0.0
761990;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;24.0;0.0;0.0;car;home;work;false;0.0
619025;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;48.0;0.0;0.0;car;home;work;false;0.0
626956;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;48.0;0.0;0.0;car;home;work;false;0.0
636718;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;48.0;0.0;0.0;car;home;other;false;0.0
583164;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;72.0;0.0;0.0;car;home;other;false;0.0
583875;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;72.0;0.0;0.0;car;home;work;false;0.0
589345;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;72.0;0.0;0.0;car;home;work;false;0.0
59317;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;72.0;0.0;0.0;car;home;work;false;0.0
594721;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;72.0;0.0;0.0;car;home;work;false;0.0
601509;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;72.0;0.0;0.0;car;home;work;false;0.0
607841;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;72.0;0.0;0.0;car;home;work;false;0.0
610854;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;72.0;0.0;0.0;car;home;other;false;0.0
515472;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;96.0;0.0;0.0;car;home;other;false;0.0
525869;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;96.0;0.0;0.0;car;home;work;false;0.0
545354;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;96.0;0.0;0.0;car;home;education;false;0.0
549077;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;96.0;0.0;0.0;car;home;work;false;0.0
549506;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;96.0;0.0;0.0;car;home;work;false;0.0
565668;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;96.0;0.0;0.0;car;home;shop;false;0.0
578532;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;96.0;0.0;0.0;car;home;work;false;0.0
233202;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
245926;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
283836;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
287729;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
294678;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
303966;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
325760;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
327534;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
334880;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
342627;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;leisure;false;0.0
349355;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;leisure;false;0.0
35092;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
364888;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
36746;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
390409;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
398101;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
406769;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
406914;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
408577;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
409430;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
420359;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
423828;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
424900;1;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;shop;other;false;0.0
425426;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
429916;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
430325;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
439464;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;other;false;0.0
443783;1;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;other;home;true;0.0
444623;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
446573;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
452288;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
453462;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
461929;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;education;false;0.0
472955;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
484215;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
495479;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
502095;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
503100;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
508767;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;120.0;0.0;0.0;car;home;work;false;0.0
647772;2;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21720.0;24.0;0.0;0.0;car;home;work;false;0.0
284805;1;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21660.0;84.0;0.0;0.0;car;other;home;true;0.0
100518;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;144.0;0.0;0.0;car;home;education;false;0.0
112828;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;144.0;0.0;0.0;car;home;work;false;0.0
137787;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;144.0;0.0;0.0;car;home;work;false;0.0
169179;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;144.0;0.0;0.0;car;home;leisure;false;0.0
177613;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;144.0;0.0;0.0;car;home;work;false;0.0
180134;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;144.0;0.0;0.0;car;home;work;false;0.0
190570;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21600.0;144.0;0.0;0.0;car;home;work;false;0.0
442944;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;18000.0;3785.0;0.0;4542.296316382558;walk;home;work;false;0.0
129606;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21840.0;0.0;0.0;0.0;car;home;work;false;0.0
151045;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21840.0;0.0;0.0;0.0;car;home;work;false;0.0
194726;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21840.0;0.0;0.0;0.0;car;home;leisure;false;0.0
415250;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21840.0;0.0;0.0;0.0;car;home;work;false;0.0
558627;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21840.0;0.0;0.0;0.0;car;home;work;false;0.0
173068;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20700.0;1143.0;643.3343374810102;1764.115398417365;pt;home;work;false;0.0
349557;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;19800.0;2046.0;7529.5509416588275;8532.038555606852;pt;home;work;false;0.0
349557;1;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;21846.0;0.0;0.0;0.0;walk;work;work;false;0.0
476285;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;18000.0;3893.0;9538.73022052776;10488.752512688545;pt;home;work;false;0.0
777265;0;245574.73347235442;5164012.142324211;248502.06838900264;5167303.454075206;20940.0;963.0;13328.907347140654;13328.907347140654;car;home;work;false;4404.772724723217
84886;0;248502.06838900264;5167303.454075206;245574.73347235442;5164012.142324211;20700.0;1226.0;14534.57088476784;14534.57088476784;car;home;work;false;4404.772724723217
618163;0;248502.06838900264;5167303.454075206;245574.73347235442;5164012.142324211;20700.0;1286.0;14273.603281667722;14273.603281667722;car;home;work;false;4404.772724723217
114554;0;255719.09527938266;5166692.060215183;248502.06838900264;5167303.454075206;18000.0;4024.0;14441.449160418737;16485.17219150669;pt;home;work;false;7242.877852659303
249020;0;248502.06838900264;5167303.454075206;248502.06838900264;5167303.454075206;20700.0;1358.0;2949.0096208893738;3661.0527708914724;pt;home;work;false;0.0
